SiteID,sample_name,DEC_sample_type,sys_sample_code,lab_anl_method_name,analysis_date,fraction,column_number,test_type,lab_matrix_code,analysis_location,basis,container_id,dilution_factor,prep_method,prep_date,leachate_method,leachate_date,lab_name_code,qc_level,lab_sample_id,percent_moisture,subsample_amount,subsample_amount_unit,analyst_name,instrument_id,comment.x,preservative,final_volume,final_volume_unit,cas_rn,chemical_name,result_value,result_error_delta,result_type_code,reportable_result,detect_flag,lab_qualifiers,validator_qualifiers,interpreted_qualifiers,validated_yn,method_detection_limit,reporting_detection_limit,quantitation_limit,result_unit,detection_limit_unit,tic_retention_time,minimum_detectable_conc,counting_error,uncertainty,critical_value,validation_level,result_comment,qc_original_conc,qc_spike_added,qc_spike_measured,qc_spike_recovery,qc_dup_original_conc,qc_dup_spike_added,qc_dup_spike_measured,qc_dup_spike_recovery,qc_rpd,qc_spike_lcl,qc_spike_ucl,qc_rpd_cl,qc_spike_status,qc_dup_spike_status,qc_rpd_status,lab_sdg,X.data_provider,sample_matrix_code,sample_type_code,sample_source,parent_sample_code,sample_delivery_group,sample_date,sys_loc_code,start_depth,end_depth,depth_unit,chain_of_custody,sent_to_lab_date,sample_receipt_date,sampler,sampling_company_code,sampling_reason,sampling_technique,task_code,collection_quarter,composite_yn,composite_desc,sample_class,custom_field_1,custom_field_2,custom_field_3,comment.y
07-KEUK-3.4,07-KEUK-3.4-08022018-WS-EB,EB,07-KEUK-3.4-08022018-WS-EB,E200.8,8/10/2018 17:39,T,NA,initial,WS,LB,NA,NA,1,E200.0,8/8/2018 0:00,NA,NA,ALSRNY,quant,R1807362-006,NA,10,mL,NA,NA,NA,NA,10,mL,7440-43-9,Cadmium,NA,NA,TRG,Yes,N,U,NA,U,NA,0.064,0.064,1,ug/l,ug/l,NA,0.064,NA,NA,NA,NA,not detected,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807362,ALSRNY,WS,N,Field,,R1807362,8/2/2018 11:00,Unknown,NA,NA,NA,NA,NA,8/3/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-KEUK-3.4,07-KEUK-3.4-08022018-WS-EB,EB,07-KEUK-3.4-08022018-WS-EB,E200.8,8/10/2018 17:39,T,NA,initial,WS,LB,NA,NA,1,E200.0,8/8/2018 0:00,NA,NA,ALSRNY,quant,R1807362-006,NA,10,mL,NA,NA,NA,NA,10,mL,7440-50-8,Copper,NA,NA,TRG,Yes,N,U,NA,U,NA,0.66,0.66,1,ug/l,ug/l,NA,0.66,NA,NA,NA,NA,not detected,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807362,ALSRNY,WS,N,Field,,R1807362,8/2/2018 11:00,Unknown,NA,NA,NA,NA,NA,8/3/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-KEUK-3.4,07-KEUK-3.4-08022018-WS-EB,EB,07-KEUK-3.4-08022018-WS-EB,E200.8,8/10/2018 17:39,T,NA,initial,WS,LB,NA,NA,1,E200.0,8/8/2018 0:00,NA,NA,ALSRNY,quant,R1807362-006,NA,10,mL,NA,NA,NA,NA,10,mL,7439-92-1,Lead,0.075,NA,TRG,Yes,Y,J,NA,J,NA,0.067,NA,1,ug/l,ug/l,NA,0.067,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807362,ALSRNY,WS,N,Field,,R1807362,8/2/2018 11:00,Unknown,NA,NA,NA,NA,NA,8/3/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-KEUK-3.4,07-KEUK-3.4-08022018-WS-EB,EB,07-KEUK-3.4-08022018-WS-EB,E353.2,8/23/2018 18:37,T,NA,initial,WS,LB,NA,NA,1,,,NA,NA,ALSRNY,quant,R1807362-006,NA,10,mL,NA,NA,NA,NA,10,mL,NO3NO2N,Nitrate+Nitrite as Nitrogen,0.004,NA,TRG,Yes,Y,,NA,,NA,7.00E-04,NA,0.002,mg/l,mg/l,NA,7.00E-04,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807362,ALSRNY,WS,N,Field,,R1807362,8/2/2018 11:00,Unknown,NA,NA,NA,NA,NA,8/3/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-KEUK-3.4,07-KEUK-3.4-08022018-WS-EB,EB,07-KEUK-3.4-08022018-WS-EB,E353.2,8/3/2018 20:26,T,NA,initial,WS,LB,NA,NA,1,,,NA,NA,ALSRNY,quant,R1807362-006,NA,10,mL,NA,NA,NA,NA,10,mL,14797-65-0,"NITROGEN, NITRITE",NA,NA,TRG,Yes,N,U,NA,U,NA,0.007,0.007,0.01,mg/l,mg/l,NA,0.007,NA,NA,NA,NA,not detected,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807362,ALSRNY,WS,N,Field,,R1807362,8/2/2018 11:00,Unknown,NA,NA,NA,NA,NA,8/3/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-KEUK-3.4,07-KEUK-3.4-08022018-WS-EB,EB,07-KEUK-3.4-08022018-WS-EB,SM2340B,8/10/2018 13:54,T,NA,initial,WS,LB,NA,NA,1,,8/8/2018 0:00,NA,NA,ALSRNY,quant,R1807362-006,NA,0,mL,NA,NA,NA,NA,NA,,HARD,HARDNESS (AS CACO3),NA,NA,TRG,Yes,N,U,NA,U,NA,NA,6.62,6.62,mg/l,mg/l,NA,NA,NA,NA,NA,NA,not detected,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807362,ALSRNY,WS,N,Field,,R1807362,8/2/2018 11:00,Unknown,NA,NA,NA,NA,NA,8/3/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-KEUK-3.4,07-KEUK-3.4-08022018-WS-EB,EB,07-KEUK-3.4-08022018-WS-EB,Calculation,8/3/2018 20:26,T,NA,initial,WS,LB,NA,NA,1,,,NA,NA,ALSRNY,quant,R1807362-006,NA,0,mL,NA,NA,NA,NA,NA,,14797-55-8,"NITROGEN, NITRATE (AS N)",NA,NA,TRG,Yes,N,U,NA,U,NA,NA,0.01,0.01,mg/l,mg/l,NA,NA,NA,NA,NA,NA,not detected,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807362,ALSRNY,WS,N,Field,,R1807362,8/2/2018 11:00,Unknown,NA,NA,NA,NA,NA,8/3/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-KEUK-3.4,07-KEUK-3.4-08022018-WS-EB,EB,07-KEUK-3.4-08022018-WS-EB,E365.1,8/18/2018 17:02,T,NA,initial,WS,LB,NA,NA,1,METHOD,8/17/2018 14:04,NA,NA,ALSRNY,quant,R1807362-006,NA,20,mL,NA,NA,NA,NA,20,mL,7723-14-0,"PHOSPHORUS, TOTAL (AS P)",NA,NA,TRG,Yes,N,U,NA,U,NA,0.002,0.002,0.005,mg/l,mg/l,NA,0.002,NA,NA,NA,NA,not detected,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807362,ALSRNY,WS,N,Field,,R1807362,8/2/2018 11:00,Unknown,NA,NA,NA,NA,NA,8/3/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-KEUK-3.4,07-KEUK-3.4-08022018-WS-EB,EB,07-KEUK-3.4-08022018-WS-EB,E180.1,8/4/2018 8:45,T,NA,initial,WS,LB,NA,NA,1,,,NA,NA,ALSRNY,quant,R1807362-006,NA,NA,,NA,NA,NA,NA,NA,,TURB,TURBIDITY,0.49,NA,TRG,Yes,Y,,NA,,NA,0.06,NA,0.1,ntu,ntu,NA,0.06,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807362,ALSRNY,WS,N,Field,,R1807362,8/2/2018 11:00,Unknown,NA,NA,NA,NA,NA,8/3/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-KEUK-3.4,07-KEUK-3.4-08022018-WS-EB,EB,07-KEUK-3.4-08022018-WS-EB,Calculation,8/24/2018 13:05,T,NA,initial,WS,LB,NA,NA,1,,8/23/2018 0:00,NA,NA,ALSRNY,quant,R1807362-006,NA,0,mL,NA,NA,NA,NA,NA,,KN,Nitrogen,NA,NA,TRG,Yes,N,U,NA,U,NA,NA,0.1,0.1,mg/l,mg/l,NA,NA,NA,NA,NA,NA,not detected,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807362,ALSRNY,WS,N,Field,,R1807362,8/2/2018 11:00,Unknown,NA,NA,NA,NA,NA,8/3/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-KEUK-3.4,07-KEUK-3.4-08022018-WS-EB,EB,07-KEUK-3.4-08022018-WS-EB,E351.2,8/24/2018 13:05,T,NA,initial,WS,LB,NA,NA,1,METHOD,8/23/2018 14:03,NA,NA,ALSRNY,quant,R1807362-006,NA,20,mL,NA,NA,NA,NA,20,mL,KN,"NITROGEN, KJELDAHL, TOTAL",NA,NA,TRG,Yes,N,U,NA,U,NA,0.08,0.08,0.1,mg/l,mg/l,NA,0.08,NA,NA,NA,NA,not detected,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807362,ALSRNY,WS,N,Field,,R1807362,8/2/2018 11:00,Unknown,NA,NA,NA,NA,NA,8/3/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-KEUK-3.4,07-KEUK-3.4-08022018-WS-EB,EB,07-KEUK-3.4-08022018-WS-EB,E200.8,8/10/2018 17:39,T,NA,initial,WS,LB,NA,NA,1,E200.0,8/8/2018 0:00,NA,NA,ALSRNY,quant,R1807362-006,NA,10,mL,NA,NA,NA,NA,10,mL,7440-22-4,Silver,NA,NA,TRG,Yes,N,U,NA,U,NA,0.039,0.039,1,ug/l,ug/l,NA,0.039,NA,NA,NA,NA,not detected,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807362,ALSRNY,WS,N,Field,,R1807362,8/2/2018 11:00,Unknown,NA,NA,NA,NA,NA,8/3/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-KEUK-3.4,07-KEUK-3.4-08022018-WS-EB,EB,07-KEUK-3.4-08022018-WS-EB,E200.7,8/10/2018 13:54,T,NA,initial,WS,LB,NA,NA,1,SW3010A,8/8/2018 0:00,NA,NA,ALSRNY,quant,R1807362-006,NA,10,mL,NA,NA,NA,NA,10,mL,7439-89-6,Iron,NA,NA,TRG,Yes,N,U,NA,U,NA,13,13,100,ug/l,ug/l,NA,13,NA,NA,NA,NA,not detected,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807362,ALSRNY,WS,N,Field,,R1807362,8/2/2018 11:00,Unknown,NA,NA,NA,NA,NA,8/3/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-KEUK-3.4,07-KEUK-3.4-08022018-WS-EB,EB,07-KEUK-3.4-08022018-WS-EB,E200.8,8/10/2018 17:39,T,NA,initial,WS,LB,NA,NA,1,E200.0,8/8/2018 0:00,NA,NA,ALSRNY,quant,R1807362-006,NA,10,mL,NA,NA,NA,NA,10,mL,7440-66-6,Zinc,NA,NA,TRG,Yes,N,UN,NA,UN,NA,2.5,2.5,5,ug/l,ug/l,NA,2.5,NA,NA,NA,NA,not detected,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807362,ALSRNY,WS,N,Field,,R1807362,8/2/2018 11:00,Unknown,NA,NA,NA,NA,NA,8/3/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-KEUK-3.4,07-KEUK-3.4-08022018-WS-EB,EB,07-KEUK-3.4-08022018-WS-EB,E200.7,8/10/2018 13:54,T,NA,initial,WS,LB,NA,NA,1,SW3010A,8/8/2018 0:00,NA,NA,ALSRNY,quant,R1807362-006,NA,10,mL,NA,NA,NA,NA,10,mL,7439-95-4,Magnesium,NA,NA,TRG,Yes,N,U,NA,U,NA,29,29,1000,ug/l,ug/l,NA,29,NA,NA,NA,NA,not detected,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807362,ALSRNY,WS,N,Field,,R1807362,8/2/2018 11:00,Unknown,NA,NA,NA,NA,NA,8/3/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-KEUK-0.3,07-KEUK-0.3-08012018-WS-DUP,DUP,07-KEUK-0.3-08012018-WS-DUP,E351.2,8/22/2018 12:42,T,NA,initial,WS,LB,NA,NA,1,METHOD,8/21/2018 13:46,NA,NA,ALSRNY,quant,R1807213-014,NA,20,mL,NA,NA,NA,NA,20,mL,KN,"NITROGEN, KJELDAHL, TOTAL",0.47,NA,TRG,Yes,Y,,NA,,NA,0.08,NA,0.1,mg/l,mg/l,NA,0.08,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807213,ALSRNY,WS,N,Field,,R1807213,8/1/2018 12:30,Unknown,NA,NA,NA,NA,NA,8/2/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-KEUK-0.3,07-KEUK-0.3-08012018-WS-DUP,DUP,07-KEUK-0.3-08012018-WS-DUP,Calculation,8/2/2018 14:40,T,NA,initial,WS,LB,NA,NA,1,,,NA,NA,ALSRNY,quant,R1807213-014,NA,0,mL,NA,NA,NA,NA,NA,,14797-55-8,"NITROGEN, NITRATE (AS N)",0.897,NA,TRG,Yes,Y,,NA,,NA,NA,NA,0.01,mg/l,mg/l,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807213,ALSRNY,WS,N,Field,,R1807213,8/1/2018 12:30,Unknown,NA,NA,NA,NA,NA,8/2/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-KEUK-0.3,07-KEUK-0.3-08012018-WS-DUP,DUP,07-KEUK-0.3-08012018-WS-DUP,Calculation,8/22/2018 12:42,T,NA,initial,WS,LB,NA,NA,1,,8/21/2018 0:00,NA,NA,ALSRNY,quant,R1807213-014,NA,0,mL,NA,NA,NA,NA,NA,,KN,Nitrogen,1.4,NA,TRG,Yes,Y,,NA,,NA,NA,NA,0.1,mg/l,mg/l,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807213,ALSRNY,WS,N,Field,,R1807213,8/1/2018 12:30,Unknown,NA,NA,NA,NA,NA,8/2/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-KEUK-0.3,07-KEUK-0.3-08012018-WS-DUP,DUP,07-KEUK-0.3-08012018-WS-DUP,E353.2,8/23/2018 16:59,T,NA,initial,WS,LB,NA,NA,1,,,NA,NA,ALSRNY,quant,R1807213-014,NA,10,mL,NA,NA,NA,NA,10,mL,NO3NO2N,Nitrate+Nitrite as Nitrogen,0.93,NA,TRG,Yes,Y,,NA,,NA,7.00E-04,NA,0.002,mg/l,mg/l,NA,7.00E-04,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807213,ALSRNY,WS,N,Field,,R1807213,8/1/2018 12:30,Unknown,NA,NA,NA,NA,NA,8/2/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-KEUK-0.3,07-KEUK-0.3-08012018-WS-DUP,DUP,07-KEUK-0.3-08012018-WS-DUP,SM2340B,8/14/2018 14:47,T,NA,initial,WS,LB,NA,NA,1,,8/10/2018 0:00,NA,NA,ALSRNY,quant,R1807213-014,NA,0,mL,NA,NA,NA,NA,NA,,HARD,HARDNESS (AS CACO3),158,NA,TRG,Yes,Y,,NA,,NA,NA,NA,6.62,mg/l,mg/l,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807213,ALSRNY,WS,N,Field,,R1807213,8/1/2018 12:30,Unknown,NA,NA,NA,NA,NA,8/2/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-KEUK-0.3,07-KEUK-0.3-08012018-WS-DUP,DUP,07-KEUK-0.3-08012018-WS-DUP,SM 2320 B,8/7/2018 15:29,T,NA,initial,WS,LB,NA,NA,1,,,NA,NA,ALSRNY,quant,R1807213-014,NA,0,mL,NA,NA,NA,NA,NA,,ALK,"ALKALINITY, TOTAL (AS CaCO3)",122,NA,TRG,Yes,Y,,NA,,NA,1,NA,2,mg/l,mg/l,NA,1,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807213,ALSRNY,WS,N,Field,,R1807213,8/1/2018 12:30,Unknown,NA,NA,NA,NA,NA,8/2/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-KEUK-0.3,07-KEUK-0.3-08012018-WS-DUP,DUP,07-KEUK-0.3-08012018-WS-DUP,D6919-09,8/15/2018 12:42,T,NA,initial,WS,LB,NA,NA,1,,,NA,NA,ALSRNY,quant,R1807213-014,NA,10,mL,NA,NA,NA,NA,10,mL,7664-41-7,"Nitrogen, ammonia (As N)",0.0179,NA,TRG,Yes,Y,,NA,,NA,8.00E-04,NA,0.005,mg/l,mg/l,NA,8.00E-04,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807213,ALSRNY,WS,N,Field,,R1807213,8/1/2018 12:30,Unknown,NA,NA,NA,NA,NA,8/2/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-KEUK-0.3,07-KEUK-0.3-08012018-WS-DUP,DUP,07-KEUK-0.3-08012018-WS-DUP,E353.2,8/2/2018 14:40,T,NA,initial,WS,LB,NA,NA,1,,,NA,NA,ALSRNY,quant,R1807213-014,NA,10,mL,NA,NA,NA,NA,10,mL,14797-65-0,"NITROGEN, NITRITE",0.033,NA,TRG,Yes,Y,,NA,,NA,0.007,NA,0.01,mg/l,mg/l,NA,0.007,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807213,ALSRNY,WS,N,Field,,R1807213,8/1/2018 12:30,Unknown,NA,NA,NA,NA,NA,8/2/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-KEUK-0.3,07-KEUK-0.3-08012018-WS-DUP,DUP,07-KEUK-0.3-08012018-WS-DUP,E300.0,8/13/2018 19:57,T,NA,initial,WS,LB,NA,NA,10,,,NA,NA,ALSRNY,quant,R1807213-014,NA,10,mL,NA,NA,NA,NA,10,mL,16887-00-6,CHLORIDE (AS CL),49.3,NA,TRG,Yes,Y,,NA,,NA,0.2,NA,2,mg/l,mg/l,NA,0.2,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807213,ALSRNY,WS,N,Field,,R1807213,8/1/2018 12:30,Unknown,NA,NA,NA,NA,NA,8/2/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-KEUK-0.3,07-KEUK-0.3-08012018-WS-DUP,DUP,07-KEUK-0.3-08012018-WS-DUP,E365.1,8/18/2018 15:13,T,NA,initial,WS,LB,NA,NA,1,METHOD,8/17/2018 14:04,NA,NA,ALSRNY,quant,R1807213-014,NA,20,mL,NA,NA,NA,NA,20,mL,7723-14-0,"PHOSPHORUS, TOTAL (AS P)",0.0217,NA,TRG,Yes,Y,,NA,,NA,0.002,NA,0.005,mg/l,mg/l,NA,0.002,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807213,ALSRNY,WS,N,Field,,R1807213,8/1/2018 12:30,Unknown,NA,NA,NA,NA,NA,8/2/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-KEUK-0.3,07-KEUK-0.3-08012018-WS-DUP,DUP,07-KEUK-0.3-08012018-WS-DUP,E180.1,8/2/2018 14:10,T,NA,initial,WS,LB,NA,NA,1,,,NA,NA,ALSRNY,quant,R1807213-014,NA,NA,,NA,NA,NA,NA,NA,,TURB,TURBIDITY,1.49,NA,TRG,Yes,Y,,NA,,NA,0.06,NA,0.1,ntu,ntu,NA,0.06,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807213,ALSRNY,WS,N,Field,,R1807213,8/1/2018 12:30,Unknown,NA,NA,NA,NA,NA,8/2/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-KEUK-0.3,07-KEUK-0.3-08012018-WSDUP,DUP,07-KEUK-0.3-08012018-WSDUP,E200.8,8/13/2018 15:33,T,NA,initial,WS,LB,NA,NA,1,E200.0,8/10/2018 0:00,NA,NA,ALSRNY,quant,R1807213-014,NA,10,mL,NA,NA,NA,NA,10,mL,7429-90-5,Aluminum,71.1,NA,TRG,Yes,Y,,NA,,NA,2.3,NA,10,ug/l,ug/l,NA,2.3,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807213,ALSRNY,WS,N,Field,,R1807213,8/1/2018 12:30,Unknown,NA,NA,NA,NA,NA,8/2/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-KEUK-0.3,07-KEUK-0.3-08012018-WSDUP,DUP,07-KEUK-0.3-08012018-WSDUP,E200.8,8/13/2018 15:33,T,NA,initial,WS,LB,NA,NA,1,E200.0,8/10/2018 0:00,NA,NA,ALSRNY,quant,R1807213-014,NA,10,mL,NA,NA,NA,NA,10,mL,7440-38-2,Arsenic,0.95,NA,TRG,Yes,Y,J,NA,J,NA,0.39,NA,1,ug/l,ug/l,NA,0.39,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807213,ALSRNY,WS,N,Field,,R1807213,8/1/2018 12:30,Unknown,NA,NA,NA,NA,NA,8/2/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-KEUK-0.3,07-KEUK-0.3-08012018-WSDUP,DUP,07-KEUK-0.3-08012018-WSDUP,E200.8,8/13/2018 15:33,T,NA,initial,WS,LB,NA,NA,1,E200.0,8/10/2018 0:00,NA,NA,ALSRNY,quant,R1807213-014,NA,10,mL,NA,NA,NA,NA,10,mL,7440-43-9,Cadmium,NA,NA,TRG,Yes,N,U,NA,U,NA,0.064,0.064,1,ug/l,ug/l,NA,0.064,NA,NA,NA,NA,not detected,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807213,ALSRNY,WS,N,Field,,R1807213,8/1/2018 12:30,Unknown,NA,NA,NA,NA,NA,8/2/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-KEUK-0.3,07-KEUK-0.3-08012018-WSDUP,DUP,07-KEUK-0.3-08012018-WSDUP,E200.8,8/13/2018 15:33,T,NA,initial,WS,LB,NA,NA,1,E200.0,8/10/2018 0:00,NA,NA,ALSRNY,quant,R1807213-014,NA,10,mL,NA,NA,NA,NA,10,mL,7440-50-8,Copper,2.8,NA,TRG,Yes,Y,,NA,,NA,0.66,NA,1,ug/l,ug/l,NA,0.66,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807213,ALSRNY,WS,N,Field,,R1807213,8/1/2018 12:30,Unknown,NA,NA,NA,NA,NA,8/2/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-KEUK-0.3,07-KEUK-0.3-08012018-WSDUP,DUP,07-KEUK-0.3-08012018-WSDUP,E200.8,8/13/2018 15:33,T,NA,initial,WS,LB,NA,NA,1,E200.0,8/10/2018 0:00,NA,NA,ALSRNY,quant,R1807213-014,NA,10,mL,NA,NA,NA,NA,10,mL,7439-92-1,Lead,0.59,NA,TRG,Yes,Y,J,NA,J,NA,0.067,NA,1,ug/l,ug/l,NA,0.067,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807213,ALSRNY,WS,N,Field,,R1807213,8/1/2018 12:30,Unknown,NA,NA,NA,NA,NA,8/2/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-KEUK-0.3,07-KEUK-0.3-08012018-WSDUP,DUP,07-KEUK-0.3-08012018-WSDUP,E200.7,8/14/2018 14:47,T,NA,initial,WS,LB,NA,NA,1,SW3010A,8/10/2018 0:00,NA,NA,ALSRNY,quant,R1807213-014,NA,10,mL,NA,NA,NA,NA,10,mL,7440-70-2,Calcium,42500,NA,TRG,Yes,Y,,NA,,NA,110,NA,1000,ug/l,ug/l,NA,110,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807213,ALSRNY,WS,N,Field,,R1807213,8/1/2018 12:30,Unknown,NA,NA,NA,NA,NA,8/2/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-KEUK-0.3,07-KEUK-0.3-08012018-WSDUP,DUP,07-KEUK-0.3-08012018-WSDUP,E200.8,8/13/2018 15:33,T,NA,initial,WS,LB,NA,NA,1,E200.0,8/10/2018 0:00,NA,NA,ALSRNY,quant,R1807213-014,NA,10,mL,NA,NA,NA,NA,10,mL,7440-02-0,Nickel,0.99,NA,TRG,Yes,Y,J,NA,J,NA,0.26,NA,1,ug/l,ug/l,NA,0.26,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807213,ALSRNY,WS,N,Field,,R1807213,8/1/2018 12:30,Unknown,NA,NA,NA,NA,NA,8/2/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
07-KEUK-0.3,07-KEUK-0.3-08012018-WSDUP,DUP,07-KEUK-0.3-08012018-WSDUP,E200.8,8/13/2018 15:33,T,NA,initial,WS,LB,NA,NA,1,E200.0,8/10/2018 0:00,NA,NA,ALSRNY,quant,R1807213-014,NA,10,mL,NA,NA,NA,NA,10,mL,7440-22-4,Silver,NA,NA,TRG,Yes,N,U,NA,U,NA,0.039,0.039,1,ug/l,ug/l,NA,0.039,NA,NA,NA,NA,not detected,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,,NA,R1807213,ALSRNY,WS,N,Field,,R1807213,8/1/2018 12:30,Unknown,NA,NA,NA,NA,NA,8/2/2018,NA,NYSDEC,NA,NA,SC,NA,n,NA,NA,NA,NA,NA,NA
